web-scraper-order,web-scraper-start-url,Champs,Champs-href,Stats,Stats-href
"1670868999-120","https://www.leagueofgraphs.com/champions/builds","Kayn                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/kayn","7.9%    

            Popularity
    

                    
                    
                        
    
    
        48.2%    

            Winrate
    

                    
                    
                        
    
    
        7.8%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/kayn"
"1670869001-121","https://www.leagueofgraphs.com/champions/builds","Lillia                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/lillia","8.2%    

            Popularity
    

                    
                    
                        
    
    
        53.3%    

            Winrate
    

                    
                    
                        
    
    
        5.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/lillia"
"1670869003-122","https://www.leagueofgraphs.com/champions/builds","Graves                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/graves","8.3%    

            Popularity
    

                    
                    
                        
    
    
        48.0%    

            Winrate
    

                    
                    
                        
    
    
        8.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/graves"
"1670869006-123","https://www.leagueofgraphs.com/champions/builds","Swain                                        
                                                                                    

                                            
                                                Support, Mid","https://www.leagueofgraphs.com/champions/builds/swain","8.4%    

            Popularity
    

                    
                    
                        
    
    
        49.5%    

            Winrate
    

                    
                    
                        
    
    
        2.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/swain"
"1670869008-124","https://www.leagueofgraphs.com/champions/builds","Kassadin                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/kassadin","8.4%    

            Popularity
    

                    
                    
                        
    
    
        51.9%    

            Winrate
    

                    
                    
                        
    
    
        9.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/kassadin"
"1670869010-125","https://www.leagueofgraphs.com/champions/builds","Sett                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/sett","8.7%    

            Popularity
    

                    
                    
                        
    
    
        49.3%    

            Winrate
    

                    
                    
                        
    
    
        3.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/sett"
"1670869012-126","https://www.leagueofgraphs.com/champions/builds","Pyke                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/pyke","8.8%    

            Popularity
    

                    
                    
                        
    
    
        48.7%    

            Winrate
    

                    
                    
                        
    
    
        12.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/pyke"
"1670869014-127","https://www.leagueofgraphs.com/champions/builds","Darius                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/darius","8.8%    

            Popularity
    

                    
                    
                        
    
    
        50.0%    

            Winrate
    

                    
                    
                        
    
    
        23.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/darius"
"1670869016-128","https://www.leagueofgraphs.com/champions/builds","Katarina                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/katarina","9.3%    

            Popularity
    

                    
                    
                        
    
    
        48.5%    

            Winrate
    

                    
                    
                        
    
    
        8.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/katarina"
"1670869019-129","https://www.leagueofgraphs.com/champions/builds","Karma                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/karma","9.4%    

            Popularity
    

                    
                    
                        
    
    
        49.1%    

            Winrate
    

                    
                    
                        
    
    
        2.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/karma"
"1670869021-130","https://www.leagueofgraphs.com/champions/builds","Udyr                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/udyr","9.5%    

            Popularity
    

                    
                    
                        
    
    
        51.9%    

            Winrate
    

                    
                    
                        
    
    
        32.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/udyr"
"1670869023-131","https://www.leagueofgraphs.com/champions/builds","Vayne                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/vayne","9.8%    

            Popularity
    

                    
                    
                        
    
    
        49.5%    

            Winrate
    

                    
                    
                        
    
    
        8.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/vayne"
"1670869025-132","https://www.leagueofgraphs.com/champions/builds","Hecarim                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/hecarim","9.8%    

            Popularity
    

                    
                    
                        
    
    
        48.7%    

            Winrate
    

                    
                    
                        
    
    
        36.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/hecarim"
"1670869027-133","https://www.leagueofgraphs.com/champions/builds","Fiora                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/fiora","9.9%    

            Popularity
    

                    
                    
                        
    
    
        52.4%    

            Winrate
    

                    
                    
                        
    
    
        35.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/fiora"
"1670869029-134","https://www.leagueofgraphs.com/champions/builds","K'Sante                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/ksante","10.0%    

            Popularity
    

                    
                    
                        
    
    
        49.8%    

            Winrate
    

                    
                    
                        
    
    
        16.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/ksante"
"1670869032-135","https://www.leagueofgraphs.com/champions/builds","Samira                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/samira","10.1%    

            Popularity
    

                    
                    
                        
    
    
        50.9%    

            Winrate
    

                    
                    
                        
    
    
        20.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/samira"
"1670869034-136","https://www.leagueofgraphs.com/champions/builds","Twitch                                        
                                                                                    

                                            
                                                AD Carry, Support","https://www.leagueofgraphs.com/champions/builds/twitch","10.4%    

            Popularity
    

                    
                    
                        
    
    
        51.0%    

            Winrate
    

                    
                    
                        
    
    
        7.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/twitch"
"1670869036-137","https://www.leagueofgraphs.com/champions/builds","Ekko                                        
                                                                                    

                                            
                                                Jungler, Mid","https://www.leagueofgraphs.com/champions/builds/ekko","10.5%    

            Popularity
    

                    
                    
                        
    
    
        51.0%    

            Winrate
    

                    
                    
                        
    
    
        7.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/ekko"
"1670869038-138","https://www.leagueofgraphs.com/champions/builds","Gangplank                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/gangplank","10.7%    

            Popularity
    

                    
                    
                        
    
    
        49.9%    

            Winrate
    

                    
                    
                        
    
    
        7.0%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/gangplank"
"1670869040-139","https://www.leagueofgraphs.com/champions/builds","Yuumi                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/yuumi","10.7%    

            Popularity
    

                    
                    
                        
    
    
        48.4%    

            Winrate
    

                    
                    
                        
    
    
        34.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/yuumi"
"1670869042-140","https://www.leagueofgraphs.com/champions/builds","Lulu                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/lulu","10.9%    

            Popularity
    

                    
                    
                        
    
    
        50.4%    

            Winrate
    

                    
                    
                        
    
    
        13.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/lulu"
"1670869044-141","https://www.leagueofgraphs.com/champions/builds","Thresh                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/thresh","11.0%    

            Popularity
    

                    
                    
                        
    
    
        49.1%    

            Winrate
    

                    
                    
                        
    
    
        2.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/thresh"
"1670869047-142","https://www.leagueofgraphs.com/champions/builds","Akali                                        
                                                                                    

                                            
                                                Mid, Top","https://www.leagueofgraphs.com/champions/builds/akali","11.4%    

            Popularity
    

                    
                    
                        
    
    
        47.1%    

            Winrate
    

                    
                    
                        
    
    
        14.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/akali"
"1670869049-143","https://www.leagueofgraphs.com/champions/builds","Lee Sin                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/leesin","11.4%    

            Popularity
    

                    
                    
                        
    
    
        45.9%    

            Winrate
    

                    
                    
                        
    
    
        4.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/leesin"
"1670869051-144","https://www.leagueofgraphs.com/champions/builds","Dr. Mundo                                        
                                                                                    

                                            
                                                Top, Jungler","https://www.leagueofgraphs.com/champions/builds/drmundo","11.7%    

            Popularity
    

                    
                    
                        
    
    
        53.2%    

            Winrate
    

                    
                    
                        
    
    
        6.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/drmundo"
"1670869053-145","https://www.leagueofgraphs.com/champions/builds","Ashe                                        
                                                                                    

                                            
                                                AD Carry, Support","https://www.leagueofgraphs.com/champions/builds/ashe","11.8%    

            Popularity
    

                    
                    
                        
    
    
        49.9%    

            Winrate
    

                    
                    
                        
    
    
        2.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/ashe"
